Nama Handphone,RAM,Memori,Chipset,Layar,Harga,Baterai,Alternatif,NilaiAkhir,Rank
Samsung Galaxy S21 Ultra,12GB,128GB,Qualcomm Snapdragon 888,"Dynamic AMOLED 2X, 6.8 inches ",14.000.000,5000mAh,2.761375313,0.116590723,4
Iphone 13 Pro ,6GB,128GB,Apple A15 Bionic,"Super Retina XDR OLED, 6.1 inches",17.900.000,3095mAh,1.639756274,0.06923375,10
One Plus 9 Pro,8GB,128GB,Qualcomm Snapdragon 888,"Fluid AMOLED, 6.7 inches",6.800.000,4500mAh,1.815623562,0.076659215,9
Xiaomi Mi 11,8GB,128GB,Qualcomm Snapdragon 888,"AMOLED, 6.8 inches",9.400.000,4600mah,2.287740115,0.096592909,7
Google Pixel 6 pro,12GB,128GB,Google Tensor ,"P-OLED, 6.7 inches",14.000.000,5000mAh,2.[phone],0.[phone],1
Asus Rog Phone 5,8GB,256GB,Qualcomm Snapdragon 888,"AMOLED, 6.7 inches",9.000.000,6000mAh,2.420734527,0.102208195,5
Sony Xperia 1 ,8GB,256GB,Qualcomm Snapdragon 888,"4K OLED, 6.5 inches",16.900.000,4500mAh,2.306455457,0.097383107,6
Samsung Galaxy Z Fold 3,12GB,256GB,Qualcomm Snapdragon 888,"Dynamic AMOLED 2X, 7.6 inches",9.700.000,4400mAh,2.755041093,0.116323279,3
Oppo Find X3 Pro,12GB,256GB,Qualcomm Snapdragon 888,"AMOLED, 6.7 inches",14.000.000,4500mAh,2.787892069,0.117710312,2
Huawei P50 Pro,8GB,128GB,Qualcomm Snapdragon 888,"OLED, 6.6 inches",11.000.000,4360mAh,1.911620404,0.080712391,8
